test: (1,    1) 0 68.89%
test: (Fqv082h^wKJavzGS\jCM`S`brZZfTSgFOsO[w^dxQJEMvrmto]iDu_xHOtGBdv]AlmHgjiqqNFejLOEhYebGOLEGV_bPOb,    :) 0 0.0%


test: (Fqv082h^wKJavzGS\jCM`S`brZZfTSgFOsO[w^dxQJEMvrmto]iDu_xHOtGBdv]AlmHgjiqqNFejLOEhYebGOLEGV_bPOb,    aTy@[OcQcNIWmGG\FVisBEjOaVeIwuihIdodrJFbINXqVOCna\EsboZdRRlacDL]U_kiBnhPKEz_siGukBFlGAKp) 0 0.0%


test: (0,    None) 0 0.0%


test: (0,    32768) 0 0.0%


test: (1,    1) 0 0.0%


test: (1,    None) 0 0.0%


test: (29,    Noe) 0 0.0%


test: (29,    {4_3) 0 0.0%


test: (÷º±,    -128) 0 0.0%


test: (÷º±,    «·´¾) 0 0.0%


test: (None,    -9223372036854775808) 0 57.78%


test: (None,    PDOONNJOMNKEHIJJHEME) 0 0.0%


test: (´§¹ª¼·±¨¥¬¨¦¥²¡³«µ¢°º¿§¦¨²¨¼¥¶­¢¡­,    å¢ÅÎ) 0 0.0%


test: (´§¹ª¼·±¨¥¬¨¦¥²¡³«µ¢°º¿§¦¨²¨¼¥¶­¢¡­,    65537) 0 0.0%


test: (]m}NPxCU^zsXALEA~OfrL[HZB\KYSVNc{atfOA[A~U{cwxfL_DKlHDnxvdf,    ¤ã) 0 0.0%


test: (]m}NPxCU^zsXALEA~OfrL[HZB\KYSVNc{atfOA[A~U{cwxfL_DKlHDnxvdf,    ,k) 0 0.0%


test: (?,2!7<:#.'#-|.9*8 >);14,-#9#7.=&)*&,    None) 0 0.0%


test: (?,2!7<:#.'#-|.9*8 >);14,-#9#7.=&)*&,    None) 0 0.0%


test: (None,    Noe) 0 0.0%


test: (None,    oe) 0 0.0%


test: (None,    32767) 0 0.0%


test: (None,    None) 0 0.0%


test: (2147483647,    32767) 0 0.0%


test: (2147483647,    256) 0 0.0%


test: (~}}{,    65537) 0 0.0%


test: (~}}{,    _^}<e) 0 0.0%


test: (256,    eo) 0 0.0%


test: (256,    1) 0 0.0%


test: (ÈøèÛÅíÖÀËïæÍÔÙÐÔëÚóçÙÎÝÏ×ÉÞÌÆÃÛöîôáóÚÔÎzëÀîöâíóÙÊÑÞùÝÑûíãñó,    Ïïä) 0 57.78%


test: (ÈøèÛÅíÖÀËïæÍÔÙÐÔëÚóçÙÎÝÏ×ÉÞÌÆÃÛöîôáóÚÔÎzëÀîöâíóÙÊÑÞùÝÑûíãñó,    None) 0 0.0%


test: (&R?)8'>+>
	/4-,    o) 0 0.0%


test: (&R?)8'>+>
	/4-,    >*) 0 0.0%


test: (Ûúæ¯ÂÔíÅÚòóàÃÖùøÃò÷ôÒÉîëãÐ,    32767) 0 0.0%


test: (Ûúæ¯ÂÔíÅÚòóàÃÖùøÃò÷ôÒÉîëãÐ,    0) 0 0.0%


test: (;l##$ %$)!=2 ($ 2;+ 	<=.;>">%&/&=*
8>&8:%<,#/%29!=,    None) 0 0.0%


test: (;l##$ %$)!=2 ($ 2;+ 	<=.;>">%&/&=*
8>&8:%<,#/%29!=,    ') 0 0.0%


test: (]2_~,    129) 0 0.0%


test: (]2_~,    65536) 0 0.0%


test: (]_),    A\4pnF[rACstxJmmF\AReeVoe^^YVMnTSVlJPiejvtJQNO^IJgO[`fbIWe]zIaVJMvLDuxNtqKsyOxKHmJhqqj`N_B) 0 0.0%


test: (]_),    9223372036854775807) 0 0.0%


test: (BvrcdTGUeq_zrGhG\oHQlETpP^]]zVUFqLtH[QopLKJk^h[]Ukp,    None) 0 0.0%


test: (BvrcdTGUeq_zrGhG\oHQlETpP^]]zVUFqLtH[QopLKJk^h[]Ukp,    2) 0 0.0%


test: (5u>|%lHBE\tK^nzb,    '5#3iytVwGi^fZtTzdjwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`) 0 0.0%


test: (5u>|%lHBE\tK^nzb,    Cta@N#;T4#C}~#<2(djwwzZP]Tz]wnwXdEocEvHSNPteJIRzwYv\`dABslZO]CdeZryHfZ) 0 0.0%


test: (#»¾¿¾,,    }one) 0 0.0%


test: (#»¾¿¾,,    SA@K) 0 0.0%


test: (3(a466eKoth_FPyCOXrQopWWD,    -:x@PUghchSbZcOlMvCzZl`nHSuTfdfAgE) 0 0.0%


test: (Ïîïä,    65535) 0 57.78%


test: (Ïîïä,    -1) 0 0.0%


test: (+)
4< ",    None) 0 0.0%


test: (+)
4< ",    6(?M) 0 0.0%


test: (mcjAKxDWs],    1) 0 0.0%


test: (mcjAKxDWs],    65535) 0 0.0%


test: (None,    mLMF) 0 0.0%


test: (None,    -1) 0 0.0%


test: (2147483647,    -2147483648) 0 0.0%


test: (2147483647,    None) 0 0.0%


test: (128,    N{ne) 0 0.0%


test: (128,    g541) 0 0.0%


test: (4294967296,    2147483647) 0 0.0%


test: (4294967296,    256) 0 0.0%


test: (-32768,    &:-=) 0 0.0%


test: (-32768,    &-=) 0 0.0%


test: (RkdDKVsGzg[\ZQYTYQIzMprODpOczDURWKkDgnwXxnKv]Lt]_oyfEKLapXwtAjYjwJ],    257) 0 0.0%


test: (RkdDKVsGzg[\ZQYTYQIzMprODpOczDURWKkDgnwXxnKv]Lt]_oyfEKLapXwtAjYjwJ],    dca) 0 0.0%


test: (None,    1) 0 0.0%


test: (3(a466eKoth_FPyCOXrQopWWD,    4294967296) 0 66.67%


test: (Gj\M!)Uj=R909,    o) 0 0.0%


test: (Gj\M!)Uj=R909,    
) 0 0.0%


test: (None,    ) 0 0.0%


test: (None,    None) 0 0.0%


test: (32768,    Èéã) 0 0.0%


test: (32768,    -1) 0 0.0%


test: (0,    None) 0 0.0%


test: (0,    Éèéâ) 0 0.0%


test: (127,    z) 0 0.0%


test: (127,    ø) 0 0.0%


test: (None,    z) 0 0.0%


test: (None,    þ) 0 0.0%


test: (|,    ) 0 0.0%


test: (|,    ) 0 0.0%


test: (None,    ) 0 0.0%


test: (None,    None) 0 0.0%


test: (-9223372036854775808,    1) 0 0.0%


test: (None,    s) 0 57.78%


test: (o\0qXn^sI]ObexCxF^gjfG[ztGsansHk,    ²) 0 0.0%


test: (o\0qXn^sI]ObexCxF^gjfG[ztGsansHk,    Ø) 0 0.0%


test: (|HG{`VbmoOHz~OY`U_VzCVh^Q~hibfZ\neyWUhOxPXsMZI]obMIOHcLfH`QATuvr[IMZ}xUO,    Ïîïä) 0 0.0%


test: (|HG{`VbmoOHz~OY`U_VzCVh^Q~hibfZ\neyWUhOxPXsMZI]obMIOHcLfH`QATuvr[IMZ}xUO,    Ïïä) 0 0.0%


test: (34/-"  51 /5'1'&-)!*6' 7< - ,0)/:9=27 ,    127) 0 0.0%


test: (34/-"  51 /5'1'&-)!*6' 7< - ,0)/:9=27 ,    27) 0 0.0%


test: (->&7'?,    0) 0 0.0%


test: (->&7'?,    bRXrulkzzf[Bu[UVDKy_iUUhabcFECQ^vddqWYKZJ[loEcNBP) 0 0.0%


test: (!'=[4}7(B`,    z) 0 0.0%


test: (!'=[4}7(B`,    z) 0 0.0%


test: (!=,    @) 0 0.0%


test: (!=,    y) 0 0.0%


test: (55/,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbD`Az) 0 0.0%


test: (55/,    q_KouTGLCFtumTABXUKUYSykkDrEUPwzOyqxOQNhduAHVRqHsmVecJOih]`DEWOEdCvhghhbDAz) 0 0.0%


test: (4294967295,    65536) 0 0.0%


test: (4294967295,    DWQVe) 0 0.0%


test: (BIv_oxDgOLhPa[SDJMrELe`]`]zGsv,    KHHNK) 0 0.0%


test: (BIv_oxDgOLhPa[SDJMrELe`]`]zGsv,    -1) 0 0.0%


test: (-9223372036854775808,    32768) 0 60.0%


test: (J.43#z&.+b,    qo) 0 0.0%


test: (J.43#z&.+b,    3') 0 0.0%


test: (None,    PC^a) 0 0.0%


test: (None,    %U8Y) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    "-/~) 0 0.0%


test: (ØÞÕòÕÚÛÞÕÙ,    one) 0 0.0%


test: (ØÞÕòÕÚÛÞÕÙ,    ïîå) 0 0.0%


test: (*,' '(),'+,    ne) 0 0.0%


test: (*,' '(),'+,    4294967296) 0 0.0%


test: (ÖüÛÖÛÔÕÐÛ×,    255) 0 0.0%


test: (ÖüÛÖÛÔÕÐÛ×,    AFF) 0 0.0%


test: (ÒøßÒßÐÑÔßÓ,    25) 0 0.0%


test: (ÒøßÒßÐÑÔßÓ,    -9223372036854775808) 0 0.0%


test: ((	{,    None) 0 0.0%


test: ((	{,    6942xkrWyUOq_MdpAhIZYcgWWXwp]RULbLc\TC_]aa_GA\\ZDFBMAyUcHZwR]aZHr]PEw) 0 0.0%


test: («,    -2147483648) 0 0.0%


test: («,    QNMHKHDOJHD) 0 0.0%


test: (None,    None) 0 57.78%


test: (None,    Noe) 0 0.0%


test: (%<n<,    9223372036854775807) 0 0.0%


test: (%<n<,    q@fok_E`YjpeSY}S_QM) 0 0.0%


test: (2147483647,    32769) 0 0.0%


test: (2147483647,    CJpWa) 0 0.0%


test: (qQ,    µ´±°¿) 0 0.0%


test: (qQ,    None) 0 0.0%


test: (None,    1) 0 0.0%


test: (None,    32769) 0 0.0%


test: (255,    vGmdN^rqYkD^V_) 0 0.0%


test: (255,    #	 *:= :2;) 0 0.0%


test: (None,    one) 0 0.0%


test: (None,    ne) 0 0.0%


test: (65536,    îïä) 0 0.0%


test: (65536,    ^RkqZWbAbVPhlUVurTuelCzRD\DM[OAqxahf\KEWd^Q[MMQ) 0 0.0%


test: (õÐ,    ëêá) 0 0.0%


test: (õÐ,    nod) 0 0.0%


test: (°,    None) 0 57.78%


test: (w0R,    }) 0 0.0%


test: (w0R,    .NP1) 0 0.0%


test: (ýþû,    2+]/) 0 0.0%


test: (ýþû,    xae) 0 0.0%


test: (p!8,    2147483647) 0 0.0%


test: (p!8,    -129) 0 0.0%


test: (X[^]^RY\^],    ÓÀÝâ) 0 0.0%


test: (X[^]^RY\^],    de<H) 0 0.0%


test: (j-,Uyshj\npEjAUIsePAEkrRpiRh\fNyFpFGDZRC,    None) 0 0.0%


test: (j-,Uyshj\npEjAUIsePAEkrRpiRh\fNyFpFGDZRC,    9223372036854775807) 0 0.0%


test: (íÚÀö,    256) 0 0.0%


test: (íÚÀö,    tQe) 0 0.0%


test: (4294967295,    Çæçì) 0 0.0%


test: (4294967295,    |æçì) 0 0.0%


test: (-9223372036854775808,    Çæç) 0 0.0%


test: (-9223372036854775808,    ¬ï) 0 0.0%


test: (Zb'r|HUPfP#!%&P}L,B#+U+=8M*#$.%H1&o.t1U{:2(5iYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEpeyQUAwlhMrXi^eTIklrsJrtsgwFODvA`lHhpRkGnKAqgu,    1) 0 0.0%


test: (Zb'r|HUPfP#!%&P}L,B#+U+=8M*#$.%H1&o.t1U{:2(5iYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEpeyQUAwlhMrXi^eTIklrsJrtsgwFODvA`lHhpRkGnKAqgu,    CrMAtP]dcRixnZANFy^WFDtpXFxJibzJDlr_CbDthXXK]JOIsCsErKCEofDt) 0 0.0%


test: (°,    128) 0 57.78%


test: (1|+>:(k/ozEuV^q\cIE\r[QEkd,    0) 0 0.0%


test: (1|+>:(k/ozEuV^q\cIE\r[QEkd,    ) 0 0.0%


test: (ÙÒÝëçëÈñÀ,    ]mfa_nachYT^dzOz^pKknCcqgoQUZdTV[BjsXRgLugm) 0 0.0%


test: (ÙÒÝëçëÈñÀ,    -1) 0 0.0%


test: (-*),    B) 0 0.0%


test: (-*),    65537) 0 0.0%


test: (None,    p) 0 0.0%


test: (None,    J) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    65537) 0 0.0%


test: (None,    9*J$NpoAzDWMKYUsLF) 0 0.0%


test: (None,    °£Ã­ÇùæÈóÍÞÄÂÐÜúÅÏ) 0 0.0%


test: (4294967296,    None) 0 0.0%


test: (4294967296,    +p(F) 0 0.0%


test: (ogVJDmDJBxOdlla_xNuHyqaJSgrPOyWVRQBs`KadNNXHiPkKPxgXTfwVFdDGGWVoZaQmRYhUdUQhip[B[I_[LxhHbXWeVm,    0) 0 0.0%


test: (ogVJDmDJBxOdlla_xNuHyqaJSgrPOyWVRQBs`KadNNXHiPkKPxgXTfwVFdDGGWVoZaQmRYhUdUQhip[B[I_[LxhHbXWeVm,    thNW) 0 0.0%


test: (vM"=Ec)U~e.(*!(Mk&F|(~2"/;[3h)x)25;,    µ) 0 57.78%


test: (vM"=Ec)U~e.(*!(Mk&F|(~2"/;[3h)x)25;,    -32768) 0 0.0%


test: (CxGX[,    None) 0 0.0%


test: (CxGX[,    3<]B) 0 0.0%


test: (-S;=I,    [X]) 0 0.0%


test: (-S;=I,    -9223372036854775808) 0 0.0%


test: (;5(,    N*l) 0 0.0%


test: (;5(,    :YJtskgOrxTHxnVnuCbPlhUyaOtSqOJEVSrcststP`xaHdzV[^Yscnwws^dMTLM]IaXBLdengE) 0 0.0%


test: (1,    None) 0 0.0%


test: (1,    257) 0 0.0%


test: (None,    4294967295) 0 0.0%


test: (None,    NHCNCLMHCO) 0 0.0%


test: (None,    IODIDKJODH) 0 0.0%


test: (None,    ÊÌÇÊÇÈÉÌÇË) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    /.%) 0 0.0%


test: ("(kuldwkcUwLlrI`wRdPMQG\rOv\s_gUSqFwYDp\p[TKA_E,    >7,8) 0 0.0%


test: ("(kuldwkcUwLlrI`wRdPMQG\rOv\s_gUSqFwYDp\p[TKA_E,    mmof) 0 0.0%


test: (2147483647,    1) 0 0.0%


test: (2147483647,    4294967295) 0 0.0%


test: (None,    127) 0 57.78%


test: (-2147483648,    None) 0 0.0%


test: (-2147483648,    -1) 0 0.0%


test: (None,    9223372036854775807) 0 0.0%


test: (None,    -1) 0 0.0%


test: (²µ·,    GLLMMILNMHFKJIIKFNI) 0 0.0%


test: (²µ·,    !**++/*(+. -,//- (/) 0 0.0%


test: (kR,#<+9&*<>i?,<]WV!4/I[?/9h2-w>5ZbnJ45_&k#/l!2*32/7)*:HMcydMmDHPLmCVRVpHpaavivR\WmJpBeI\_PcrIeL^`T[]cZRvTMc[zHnJQNRNk[UJiUX]Erx,    None) 0 0.0%


test: (kR,#<+9&*<>i?,<]WV!4/I[?/9h2-w>5ZbnJ45_&k#/l!2*32/7)*:HMcydMmDHPLmCVRVpHpaavivR\WmJpBeI\_PcrIeL^`T[]cZRvTMc[zHnJQNRNk[UJiUX]Erx,    5) 0 0.0%


test: (s!<*$&;>	
	 	9#47$
;
#"1	!62!'3;3)4= = ,    +}+$) 0 0.0%


test: (s!<*$&;>	
	 	9#47$
;
#"1	!62!'3;3)4= = ,    65535) 0 0.0%


test: (32769,    None) 0 0.0%


test: (32769,    0TN4) 0 0.0%


test: (_yoAVlKXwoQOPjV`xvE_fim,    :h/K) 0 0.0%


test: (_yoAVlKXwoQOPjV`xvE_fim,    v'G9) 0 0.0%


test: (32767,    9223372036854775807) 0 0.0%


test: (32767,    yrrsswrpsvxutwwuxpw) 0 0.0%


test: (Z;ah@3YZT@m!$VB:E>RC%Q,SC!ob9k\#5VFhR9!&u?(|-.TND_PiJTT[urocE]zf`bWjUMnV{VjXJnjpBYozV[Qu`FHPpyITf]MmONzYUE`oumhkFkv]h[pwYvzZ_tvma]`tkgPAeOMUk,    XE_c_RWSm\@ZgS_esixawmPleec^jxoSdhPKOOJ_iDNneCjbKeuqxq^WhkeMESuDFhNUMLksxr) 0 0.0%


test: (Z;ah@3YZT@m!$VB:E>RC%Q,SC!ob9k\#5VFhR9!&u?(|-.TND_PiJTT[urocE]zf`bWjUMnV{VjXJnjpBYozV[Qu`FHPpyITf]MmONzYUE`oumhkFkv]h[pwYvzZ_tvma]`tkgPAeOMUk,    XE_c_RWSm\@ZgS_esixawmPleec^jxoSdhPKOOJ_iDNneCjbKuqxq^WhkeMESuDFhNUMLksxr) 0 0.0%


test: (None,    ´·²) 0 57.78%


test: (KHHNK,    {ekoUWp|djjL_]ucKQ|) 0 0.0%


test: (KHHNK,    8$ZNRWp|djjL_]ucKQ|CAKfB) 0 0.0%


test: (1,    None) 0 0.0%


test: (1,    None) 0 0.0%


test: (129,    $) 0 0.0%


test: (129,    qQ\IUTXFH^WmFLaMIJp^HrP]sVsHBxa[JWbRTMkfTRbPHpw\rscdOmSbJ[BZi) 0 0.0%


test: (4294967296,    None) 0 0.0%


test: (4294967296,    'h"Y) 0 0.0%


test: (2e8qyR[GFKp_r^hIzyNS]DU_jQ\my[idfTTtTtufZfZiKCthf_[NuMsTKuhSjkBUpt^hBiaH`xOJu^hNdp,    None) 0 0.0%


test: (2e8qyR[GFKp_r^hIzyNS]DU_jQ\my[idfTTtTtufZfZiKCthf_[NuMsTKuhSjkBUpt^hBiaH`xOJu^hNdp,    4294967296) 0 0.0%


test: (=(,    [388M\V]Q`ncopHYP[gIWF^`]xDLaI^YSDl_`fWG^IHQuwGXpQrKVd\) 0 0.0%


test: (=(,    ß·¼¼ÉØÒÙÕäêçëôÌÝÔßãÍÓÂÚäÙüÀÈåÍÚÝ×ÀèÛäâÓÃÚÍÌÕñóÃÜôÕöÏÒàØ) 0 0.0%


test: (',    Nne) 0 0.0%


test: (',    Nne) 0 0.0%


test: (Ëêëà,    C\T6) 0 0.0%


test: (Ëêëà,    None) 0 0.0%


test: (32767,    9223372036854775807) 0 60.0%


test: (32767,    ) 0 0.0%


test: ((#5/9:)'<!-31-$9>96=#>9#?7/>/ -.;=3'!962-$-19#  5 ,    Èéèã) 0 0.0%


test: ((#5/9:)'<!-31-$9>96=#>9#?7/>/ -.;=3'!962-$-19#  5 ,    Èèã) 0 0.0%


test: (Noe,    -129) 0 0.0%


test: (Noe,    T~YK) 0 0.0%


test: (127,    32768) 0 0.0%


test: (127,    65536) 0 0.0%


test: (4294967296,    None) 0 0.0%


test: (4294967296,    32768) 0 0.0%


test: (,/`)/,    2147483647) 0 0.0%


test: (,/`)/,    MNKHKGLIKH) 0 0.0%


test: (1,    None) 0 0.0%


test: (1,    None) 0 0.0%


test: (4294967295,    &_#$hyMAxAi\pPh\^vYU_rUnJPVrbxafPI\fqXk`URuusnCRK\E]yAfGRKZbGDv^nb^EOzL]fcJVEGV\Q) 0 0.0%


test: (4294967295,    None) 0 0.0%


test: (32769,    Noe) 0 0.0%


test: (32769,    127) 0 0.0%


test: (-129,    None) 0 62.22%


test: (J`pTzq`OyPtwd\xYUiqJr[C]krDuuqcDWMNwtq\KP`tKJkYjzttGWk,    -2147483648) 0 0.0%


test: (J`pTzq`OyPtwd\xYUiqJr[C]krDuuqcDWMNwtq\KP`tKJkYjzttGWk,    129) 0 0.0%


test: (uEKFzJ\RCdGs\PWfdv^hOTmNxolvr]LaWVKYAwKuzPXNfmLE\mv`QFyJMtIDduyUfilNHI_OIYOufn[RuSnoYhTznXQxNscyNQ[,    923372036854775807) 0 0.0%


test: (uEKFzJ\RCdGs\PWfdv^hOTmNxolvr]LaWVKYAwKuzPXNfmLE\mv`QFyJMtIDduyUfilNHI_OIYOufn[RuSnoYhTznXQxNscyNQ[,    ¿´µµ±´¶µ°¾³²±±³¾¶±) 0 0.0%


test: (C,    W\é]]Y\^]XV[ZYY[V^Y) 0 0.0%


test: (C,    W\é]Y\^]XV[ZYY[V^Y) 0 0.0%


test: (-128,    None) 0 0.0%


test: (-128,    -1) 0 0.0%


test: (~mhLJ_FQGRL^p`,    {sPXYxxELSOuNwaukmPLfL) 0 0.0%


test: (~mhLJ_FQGRL^p`,    1922?=+?!',) 0 0.0%


test: (3276,    None) 0 0.0%


test: (3276,    -1) 0 0.0%


test: (None,    MFóGGCFDGBLA@CCALDC) 0 0.0%


test: (None,    N'm#+\fm2O!-2"E+>"$) 0 0.0%


test: (-9223372036854775808,    )"##'" #&(%$''%( ') 0 0.0%


test: (-9223372036854775808,    Pe#erFLLgFNqoSV|btwyGCFQanlD`fTKtqYJTPpXFCsNTea_aSmgdXoOml]uNEoxUWLKscQYmN`GIHleHCifohcAkhEvhGgGwtVLkZuAAKQrQ) 0 0.0%


test: (±°µº,    MFóGGCFzGBLA@CCALDC) 0 0.0%


test: (-129,    one) 0 62.22%


test: (None,    %#a!'%+{\$&I-7#B<=h) 0 0.0%


test: (None,    JLd[MEC-LeL<xT{`~l&ooizj`hVRAjuUcX_BQNrXDxVqUiQng_SYaiLIwb) 0 0.0%


test: (F)(J,    None) 0 0.0%


test: (F)(J,    Non|) 0 0.0%


test: (None,    -%3#BJvFFd\GfeBJqAA^FDLze[WReFhSHoQCQTPuuMAIBouwnm) 0 0.0%


test: (None,    None) 0 0.0%


test: (RNG,    None) 0 0.0%


test: (RNG,    65535) 0 0.0%


test: (None,    256) 0 0.0%


test: (None,    26) 0 0.0%


test: (a},    Nne) 0 0.0%


test: (a},    257) 0 0.0%


test: (-1,    9223372036854775807) 0 0.0%


test: (-1,    QzPSvp@zQxUGurYdsEZhHM`EGrJbNmrAEnQKumDTEE`drMjTiWOlEtmYem^NNy]C`Z) 0 0.0%


test: ([ZtWXTviF`nle_NvZByXxetbs,    4ó) 0 0.0%


test: ([ZtWXTviF`nle_NvZByXxetbs,    {z^pOZJoXff_m]jVFAc^ZazbeKvgu_) 0 0.0%


test: (-2147483648,    Nne) 0 0.0%


test: (±°µº,    /-x)!(15437<3U`&4=5) 0 57.78%


test: (9223372036854775808,    128) 0 0.0%


test: (9223372036854775808,    12) 0 0.0%


test: (BXqx`X,    28) 0 0.0%


test: (BXqx`X,    None) 0 0.0%


test: (2147483647,    bak) 0 0.0%


test: (2147483647,    j(:wlQN_NCN`bw) 0 0.0%


test: (None,    039) 0 0.0%


test: (None,    IJ@) 0 0.0%


test: (Nne,    nxM) 0 0.0%


test: (Nne,    -2147483648) 0 0.0%


test: (5,    n{M) 0 0.0%


test: (5,    0) 0 0.0%


test: (qgBy_BUuOfrIDGltwhwK\,    -9223372036854775808) 0 0.0%


test: (qgBy_BUuOfrIDGltwhwK\,    ZaQiYjMlt\wN|{U{fMATwXc[jYz^DoAvIObLSuqleqlSYjSM^TmZT]KtMRfIayrjXZsiw]vkGIgpS`w[ciyxliA) 0 0.0%


test: (-{28,    Èéèã) 0 0.0%


test: (-{28,    bAA-X\UFs]SpEiwTPPmjPfwq^FhxChJvYv[OYNoEtz[daaYJUOYTecChH\AqH`mTrCY_lgS`EWPVpzGNE) 0 0.0%


test: (oEV{,    :8qK) 0 0.0%


test: (-2147483648,    @U8P) 0 62.22%


test: (A,$)5r=#NMHFKJIIKFNF]LU]xGto,    None) 0 0.0%


test: (A,$)5r=#NMHFKJIIKFNF]LU]xGto,    1) 0 0.0%


test: (leV:V+Zh'4m42)m,96&rCDFYmfPORTCrIcNeVphTNENvN\TXpgAzAynuyTUjiCVD`KNwHnb,    D(-<) 0 0.0%


test: (leV:V+Zh'4m42)m,96&rCDFYmfPORTCrIcNeVphTNENvN\TXpgAzAynuyTUjiCVD`KNwHnb,    Æª¯¾) 0 0.0%


test: (£¨¾¤²±¢¬·ª¦¸º¦¯²µ²½¶¨²¨´¼¤µ¤«¦¥°¶¸¬ª²½¹¦¯¦º²¨«¾«,    -1) 0 0.0%


test: (£¨¾¤²±¢¬·ª¦¸º¦¯²µ²½¶¨²¨´¼¤µ¤«¦¥°¶¸¬ª²½¹¦¯¦º²¨«¾«,    uFXwPbVUq[uki]H]GGutvgItcXTTSKrWz\LKUxALkiyleBZQjZyUaCYt\FINf) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁýÓÐðÅÐ,    None) 0 0.0%


test: (ØáòéÓÅßåãÉÊÙ×ÌÑÝÃÁçäÝæéÔöþõÉÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁýÓÐðÅÐ,    ~one) 0 0.0%


test: (,    1) 0 0.0%


test: (,    SbOHpm[vWNNI^cjpvuZrsIfACfNdBmYnkMKtlracmrrJTWRvHSy`woUTzSSWPkq\BDrwoLHqXlPfpMPuuKFremO) 0 0.0%


test: (=,    b) 0 0.0%


test: (=,    ?]qEoQIWWOJwwe_FKNSNN) 0 0.0%


test: (32769,    RculpwLjwGtpaOvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkqj\^vV^]OfXswV_) 0 0.0%


test: (32769,    1 /	$,$1843='2:!4'3*
!?
4"
4:%-&;:0<	?=5=>,;5<) 0 0.0%


test: (128,    u'Ij~684?-=)>OvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkq) 0 0.0%


test: (128,    -1) 0 0.0%


test: (32768,    A) 0 0.0%


test: (oEV{,    ¹»òÈ) 0 57.78%


test: (9223372036854775807,    D) 0 0.0%


test: (9223372036854775807,    &) 0 0.0%


test: ('{%0,    Æ) 0 0.0%


test: ('{%0,    -129) 0 0.0%


test: (qHLf,    None) 0 0.0%


test: (qHLf,    32767) 0 0.0%


test: (Þÿþõ,    -9223372036854775808) 0 0.0%


test: (Þÿþõ,    M[Y[AG~ZakagPm~{vAyt) 0 0.0%


test: (1,    -32768) 0 0.0%


test: (1,    -32768) 0 0.0%


test: (Û,    ìúÏ) 0 0.0%


test: (Û,    oyL) 0 0.0%


test: (65536,    0) 0 0.0%


test: (65536,    ) 0 0.0%


test: (aPrTJIpa]LkcmgioxUbrIIca\owt`PGchcedVQ\,    -922337203{854775808) 0 0.0%


test: (aPrTJIpa]LkcmgioxUbrIIca\owt`PGchcedVQ\,    qfStJyx`Gkg]mhErWTaj\_aFyLORwXoeX\rEblQRh\LXOEcUCp_A`fb]CcYqqmDhJLU^`XODqtJVPogEjRkiiPiL]pAwzP\liSHWwx`kDuYT) 0 0.0%


test: (32769,    vk}2337203{854775808[RO) 0 0.0%


test: (32768,    #bDJ`iKZcABMkxM) 0 66.67%


test: (-9223372036854775808,    -922337203{85475808) 0 0.0%


test: (-9223372036854775808,    -129) 0 0.0%


test: (None,    -922337203{5475808) 0 0.0%


test: (None,    RFMMLLHMOLüJKHøJGOG) 0 0.0%


test: (65536,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (65536,    None) 0 0.0%


